Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Dong ho LCD Nhiet do.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1698373384
f_symptr=0x00009C8E
f_nsyms=976
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20561
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000041
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
004C3E1E 0087A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001344
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000013EE
s_nreloc=0
s_nlnno=2186
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003B2, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003B4, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003B6, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003B8, l_flags=0x0001, l_fcnndx=66
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003BA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003BC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003BE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003C0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003C2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003C4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003C6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003C8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003CA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003CC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003CE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003D0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003D2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003D4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003D6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003D8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003DA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003DC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003DE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003E0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003E2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003E6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003E8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003EA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003EC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003EE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003F2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003F4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003F8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003FC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000003FE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000400, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000402, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000404, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000406, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000408, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000040A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000040C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000040E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000410, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000412, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000414, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000416, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000418, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000041A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000041C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000041E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000420, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000422, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000424, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000426, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000428, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000042A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000042C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000042E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000430, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000432, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000434, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000436, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000438, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000043A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000043C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000043E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000440, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000442, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000444, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000446, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000448, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000044A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000044C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000044E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000450, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000452, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000454, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000456, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000458, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000045A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000045C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000045E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000460, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000462, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000464, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000466, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000468, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000046A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000046C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000046E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000470, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000472, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000474, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000476, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000478, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000047A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000047C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000047E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000480, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000482, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000484, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000486, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000488, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000048A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000048C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000048E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000490, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000492, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000494, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000496, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000498, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000049A, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000049C, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x0000049E, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004A0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004A2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004A4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004A6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004A8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004AA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004AC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004AE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004B0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004B2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004B4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004B6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004B8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004BA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004BC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004BE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004C0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004C2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004C4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004C6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004C8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004CA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004CC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004CE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004D0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004D2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004D4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004D6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004D8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004DA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004DC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004DE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004E0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004E2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004E4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004E6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004E8, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004EA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004EC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004EE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004F0, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004F2, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004F4, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004F6, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004FA, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004FC, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x000004FE, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000500, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000502, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000504, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000506, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=220, l_lnno=11, l_paddr=0x00000508, l_flags=0x0001, l_fcnndx=77
